503,1.16,1,1,6.36
504,1,1,1,1
505,1,1,1,1
506,1,13,1.08,1
507,8.92,1,3.51,1
508,2.59,1,2.67,1
509,1.44,2.12,1,1
510,1,1,3.67,1.13
511,1,1,1,1
512,1,1,1,1
513,1,1,1.95,1
514,1,1,1,1
515,1,1,1,3.65
516,1.16,1,1,1
517,1.33,2.42,1,1
518,1.88,1.31,1,1
519,1,5.02,4.37,2.55
520,1,1,1,4.44
521,1.55,6.49,1,1
522,1.12,1,1,1
523,2.04,1.59,1,1
524,2.02,17.99,1,1.06
525,2.13,1,1,1
526,2.29,1,1,1
527,2.51,1,1,1.06
528,1,1,1,2.63
529,7.22,1,1,1
530,1.48,1.8,1,3.51
531,1.7,1,1,1.42
532,1,1,1,1.08
533,6.67,1,1,1
534,4.2,1.76,1,1
535,8.58,2.53,20.12,1
536,1,1,1.36,1
537,1,1,1,1.52
538,1,3.19,35.15,2.03
539,1,1.44,1.23,1
540,1,1.1,1,94.83
541,1,1,1.04,1
542,1,1.8,1.25,1.27
543,8.32,1,1,1
544,1,1,1,2.14
545,1,1,4.32,1
546,1,4.75,9.93,1
547,2.62,1,3.37,2.07
548,1,1,1,1
549,1,1,1,1
550,1,1,3.09,3.2
551,2.94,3.44,1.18,1
552,1.68,2.52,5.33,1
553,1,3.04,1,1
554,1,1,1.75,1.46
555,1,1,1,1
556,1,1,1,1
557,1.22,1.68,1,1
558,1,1.18,1,1.67
559,1.2,1,1,1.3
560,1,1,1,1
561,1,1,1,1
562,1,1,2.02,1.42
563,1,1,1,4.29
564,1,3.01,1,4.57
565,1.63,1,1,1
566,3.19,1,1,3.6
567,1,1.68,1,1
568,1,1.11,1,1
569,2.27,1,1,1
570,1.23,1,5.2,1
571,9.01,1,2.51,1.63
572,1,1,1,1
573,1,1,1.8,5.44
574,1,1,1,1
575,1,3.92,1,7.07
576,35.84,2.03,1,3.9
577,1,1.37,1,1
578,2.87,1,1,1
579,1,1,1.98,1
580,2.94,1,1,1
581,2.02,1,3.31,1
582,1,1,1,1
583,1.01,1,1,2.07
584,1,1,1,4.45
585,1,1,1,1
586,1,5.01,1,1
587,2.14,2.3,1,2.09
588,1,1,1.98,1
589,1,1,2.08,1
590,4.96,1,1,1
591,2.1,1,1,1.54
592,1,1.15,1.76,1
593,3.09,1,1,2.38
594,1,1,2.96,1
595,1,1,1,1
596,1,1,1,1
597,1,1,1,7.05
598,1.11,1.29,1,1
599,7.75,1,2.34,1
600,1,1,1,1
601,1.88,1,3.73,1
602,1,2.09,1,1
603,3.39,1,1,6.36
604,1,1.47,1,1
605,1,1.3,1,1
606,1.32,1,1.08,1
607,1.34,1,3.51,1
608,1.21,2.4,2.67,1
609,1,1,1,1
610,1.43,1,3.67,1.13
611,1,1,1,1
612,1.13,6.15,1,1
613,1.27,4.48,1.95,1
614,1,1,1,1
615,1.64,1,1,3.65
616,2.81,1,1,1
617,1.1,1,1,1
618,1,1,1,1
619,1,1,4.37,2.55
620,1,1.8,1,4.44
621,1,1,1,1
622,1,7.04,1,1
623,1,1,1,1
624,1,1.6,1,1.06
625,1,1,1,1
626,8.13,1,1,1
627,4.18,1,1,1.06
628,1.94,1,1,2.63
629,1,1.45,1,1
630,1.28,1,1,3.51
631,1,1.04,1,1.42
632,1,1,1,1.08
633,2.32,1.3,1,1
634,1,1,1,1
635,3.47,1,20.12,1
636,59.31,1.15,1.36,1
637,1,33.16,1,1.52
638,2.73,1,35.15,2.03
639,1,1,1.23,1
640,1,4.14,1,94.83
641,1,8.72,1.04,1
642,1.23,3.41,1.25,1.27
643,1.86,1,1,1
644,1,2.98,1,2.14
645,1,1.08,4.32,1
646,1,3.24,9.93,1
647,1,1,3.37,2.07
648,1,1.02,1,1
649,3.73,1,1,1
650,1,1,3.09,3.2
651,1,2.09,1.18,1
652,1,1,5.33,1
653,1,1,1,1
654,1,1,1.75,1.46
655,1,1,1,1
656,1,1,1,1
657,1,1,1,1
658,1,2.17,1,1.67
659,1,1,1,1.3
660,1,1,1,1
661,1.78,1,1,1
662,1,1,2.02,1.42
663,1.3,9.88,1,4.29
664,1,1,1,4.57
665,1,1,1,1
666,1,1,1,3.6
667,1,1.03,1,1
668,3.37,1,1,1
669,1.27,1.34,1,1
670,1,1,5.2,1
671,1,3.69,2.51,1.63
672,2.08,2.63,1,1
673,1,1,1.8,5.44
674,3.15,1.46,1,1
675,13.89,1,1,7.07
676,1,1,1,3.9
677,1,1.59,1,1
678,3.36,4,1,1
679,1,2.01,1.98,1
680,1,1,1,1
681,1,1,3.31,1
682,1,1,1,1
683,1,1.86,1,2.07
684,1.89,1,1,4.45
685,5.52,1,1,1
686,1,1,1,1
687,1,1,1,2.09
688,5.15,1,1.98,1
689,1,1.2,2.08,1
690,1,1,1,1
691,1,1,1,1.54
692,1,1.42,1.76,1
693,1,1,1,2.38
694,1,1,2.96,1
695,1,1,1,1
696,2.27,1,1,1
697,3.41,1,1,7.05
698,5.69,2.89,1,1
699,1.65,6.59,2.34,1
700,1,1.31,1,1
701,1.5,1,3.73,1
702,4.76,1,1,1
703,1,6.9,1,6.36
704,1,1.39,1,1
705,1,1,1,1
706,1,1,1.08,1
707,1,2.23,3.51,1
708,5.48,1,2.67,1
709,1,1,1,1
710,2.15,1.55,3.67,1.13
711,1,1,1,1
712,1.38,1,1,1
713,1,2.61,1.95,1
714,1,1,1,1
715,1,1,1,3.65
716,3.75,9.39,1,1
717,1.27,1,1,1
718,1,1,1,1
719,1,2.1,4.37,2.55
720,1,1,1,4.44
721,1,1,1,1
722,1.38,1,1,1
723,22.8,1,1,1
724,1.6,1,1,1.06
725,1,1,1,1
726,1,1.76,1,1
727,7.73,1,1,1.06
728,1,1,1,2.63
729,2.87,1,1,1
730,1,1.48,1,3.51
731,1.23,1.91,1,1.42
732,1,1,1,1.08
733,2.89,1,1,1
734,1,1,1,1
735,1,1,20.12,1
736,1,5.91,1.36,1
737,1,1,1,1.52
738,1,1,35.15,2.03
739,1,1.22,1.23,1
740,1,1,1,94.83
741,1,1,1.04,1
742,1.49,1,1.25,1.27
743,1,1,1,1
744,1.63,1,1,2.14
745,2.74,1,4.32,1
746,2.66,1,9.93,1
747,1,1,3.37,2.07
748,2.16,1,1,1
749,1,1.03,1,1
750,2.44,1,3.09,3.2
751,1,1,1.18,1
752,1,1.47,5.33,1
753,7.03,1,1,1
754,3,1.42,1.75,1.46
755,13.26,1,1,1
756,1,1.39,1,1
757,1,1,1,1
758,1,1,1,1.67
759,1,1,1,1.3
760,1,1,1,1
761,3.38,1,1,1
762,1.87,1.89,2.02,1.42
763,1.25,2.66,1,4.29
764,1,2.4,1,4.57
765,3.72,1,1,1
766,2.09,2.02,1,3.6
767,1,1,1,1
768,1,1,1,1
769,1,5.94,1,1
770,12.37,1.13,5.2,1
771,1,1,2.51,1.63
772,1,1,1,1
773,1,3.4,1.8,5.44
774,1,78.05,1,1
775,1.02,1.24,1,7.07
776,1,1,1,3.9
777,1,1,1,1
778,1,1,1,1
779,1.84,2.78,1.98,1
780,2.32,1,1,1
781,2.43,1.55,3.31,1
782,2.97,1.48,1,1
783,2.73,3.82,1,2.07
784,4.2,1,1,4.45
785,1.12,1,1,1
786,1,2.36,1,1
787,2.96,1,1,2.09
788,1,12.4,1.98,1
789,2.55,1,2.08,1
790,1,1,1,1
791,6.66,1,1,1.54
792,1,1.06,1.76,1
793,1,1,1,2.38
794,1,16.91,2.96,1
795,1,12.73,1,1
796,1,1,1,1
797,1.87,1,1,7.05
798,4.02,1,1,1
799,1,1,2.34,1
800,1,1.72,1,1
801,1,2.25,3.73,1
802,1.79,1,1,1
803,3.34,1.64,1,6.36
804,1.28,1.92,1,1
805,1.12,1.83,1,1
806,7.11,1.01,1.08,1
807,1,1,3.51,1
808,2.34,3.35,2.67,1
809,1,2.02,1,1
810,1,1,3.67,1.13
811,1,1,1,1
812,1,1,1,1
813,1,1,1.95,1
814,1,10.68,1,1
815,1,1,1,3.65
816,1,1,1,1
817,2.88,1,1,1
818,3.97,1.97,1,1
819,1,6.36,4.37,2.55
820,2.4,1,1,4.44
821,2.18,1,1,1
822,1.1,1,1,1
823,1,1,1,1
824,1,1,1,1.06
825,1,5.06,1,1
826,1.4,1,1,1
827,1,2.09,1,1.06
828,1,1.28,1,2.63
829,1,2.25,1,1
830,1,1,1,3.51
831,1,1.39,1,1.42
832,1.3,1,1,1.08
833,1,1,1,1
834,1,1,1,1
835,39.74,24.98,20.12,1
836,1,1,1.36,1
837,1,1,1,1.52
838,1,1,35.15,2.03
839,56.3,2.65,1.23,1
840,1,1,1,94.83
841,1.94,1,1.04,1
842,1,1.74,1.25,1.27
843,1.57,1,1,1
844,3.72,1,1,2.14
845,1,1,4.32,1
846,1,1,9.93,1
847,1.93,1,3.37,2.07
848,1,1,1,1
849,1.88,4.13,1,1
850,3.15,1.14,3.09,3.2
851,1,1,1.18,1
852,1.14,16.28,5.33,1
853,3.14,1.18,1,1
854,1,1,1.75,1.46
855,1,1.5,1,1
856,1,4.06,1,1
857,1.78,1,1,1
858,1,1,1,1.67
859,1.15,1,1,1.3
860,1,1,1,1
861,1,1,1,1
862,1,1,2.02,1.42
863,1,7.77,1,4.29
864,2.69,1.56,1,4.57
865,1,1,1,1
866,1,3.17,1,3.6
867,6.71,1,1,1
868,2.44,5.3,1,1
869,1,1.13,1,1
870,1,1.28,5.2,1
871,23.51,1,2.51,1.63
872,1,2.42,1,1
873,5.48,2.48,1.8,5.44
874,1.94,1,1,1
875,1,1,1,7.07
876,1,1,1,3.9
877,1,1.58,1,1
878,1.17,1,1,1
879,1,1,1.98,1
880,2.04,1,1,1
881,1,1.67,3.31,1
882,2.14,1,1,1
883,22.8,3.45,1,2.07
884,6.17,1,1,4.45
885,2.57,1,1,1
886,1,3.26,1,1
887,1,1.31,1,2.09
888,19.48,1,1.98,1
889,1,1,2.08,1
890,1,1,1,1
891,1,1,1,1.54
892,1,1,1.76,1
893,13.55,1,1,2.38
894,1,1,2.96,1
895,1,2.4,1,1
896,1,1.37,1,1
897,1,1,1,7.05
898,1,1,1,1
899,1.46,3.25,2.34,1
900,1.25,5,1,1
901,1,1.1,3.73,1
902,3.91,1,1,1
903,2.9,1,1,6.36
904,1,1.81,1,1
905,1.23,1,1,1
906,1,1,1.08,1
907,1.14,5.95,3.51,1
908,1.06,31.88,2.67,1
909,1,1.27,1,1
910,1.5,1,3.67,1.13
911,1.16,1,1,1
912,1,1,1,1
913,3.22,1,1.95,1
914,1,1,1,1
915,1,5.81,1,3.65
916,1,1,1,1
917,1,1,1,1
918,1,54.68,1,1
919,1.98,1,4.37,2.55
920,1,1.75,1,4.44
921,1,2.18,1,1
922,20.46,1,1,1
923,2.39,1.67,1,1
924,2.09,1,1,1.06
925,3.44,1,1,1
926,1,1,1,1
927,1.41,1.32,1,1.06
928,2.09,1,1,2.63
929,1.84,2.32,1,1
930,1,1,1,3.51
931,1,1.27,1,1.42
932,1,4.42,1,1.08
933,1,2.96,1,1
934,1,1,1,1
935,1,1,20.12,1
936,1,2,1.36,1
937,1.03,16.56,1,1.52
938,1,2.82,35.15,2.03
939,2.46,2.92,1.23,1
940,1,1,1,94.83
941,1,1,1.04,1
942,1,1,1.25,1.27
943,7.19,1,1,1
944,1,1,1,2.14
945,1,1,4.32,1
946,1,1,9.93,1
947,1,1,3.37,2.07
948,1.17,1,1,1
949,1,1,1,1
950,3.69,1,3.09,3.2
951,1,1,1.18,1
952,2.84,1,5.33,1
953,1,1,1,1
954,1.16,1,1.75,1.46
955,1,1.29,1,1
956,4,1,1,1
957,1,44.03,1,1
958,1,3.03,1,1.67
959,1.08,1,1,1.3
960,1,1,1,1
961,1,1,1,1
962,1.03,1,2.02,1.42
963,1,1,1,4.29
964,1,1,1,4.57
965,1,2.5,1,1
966,1,1,1,3.6
967,1,1,1,1
968,1,1,1,1
969,1.87,1,1,1
970,1,2.12,5.2,1
971,1,1,2.51,1.63
972,3.5,1,1,1
973,3.13,1,1.8,5.44
974,1,1,1,1
975,5.83,1.14,1,7.07
976,1.35,3.1,1,3.9
977,1,1.09,1,1
978,1,1.78,1,1
979,2.14,1,1.98,1
980,1.98,5.71,1,1
981,1,1.91,3.31,1
982,1,1,1,1
983,1,1,1,2.07
984,3.25,1,1,4.45
985,1,2.54,1,1
986,1,1,1,1
987,1,1,1,2.09
988,1,1.14,1.98,1
989,3.88,1,2.08,1
990,1,1,1,1
991,1,1,1,1.54
992,13.41,1,1.76,1
993,1.19,2.64,1,2.38
994,1,1,2.96,1
995,1,1,1,1
996,1,3.93,1,1
997,1,1.65,1,7.05
998,1,1,1,1
999,1,1.11,2.34,1
1000,1,1,1,1
